permutation_index,seed_base,scope,dataset,kendalls_w
0,20260718,dataset,breast_cancer(37%),0.027777777777777776
0,20260718,dataset,synth(5%),0.0375
0,20260718,dataset,synth(1%),0.0763888888888889
0,20260718,dataset,creditcard(1%),0.2652777777777778
0,20260718,dataset,creditcard(0.5%),0.24166666666666667
0,20260718,dataset,iotid20(6.4%),0.009722222222222222
0,20260718,all6,,0.10972222222222222
0,20260718,benchmark,,0.04722222222222222
0,20260718,real,,0.1722222222222222
1,20260718,dataset,breast_cancer(37%),0.12638888888888888
1,20260718,dataset,synth(5%),0.03888888888888889
1,20260718,dataset,synth(1%),0.2611111111111111
1,20260718,dataset,creditcard(1%),0.09027777777777778
1,20260718,dataset,creditcard(0.5%),0.1625
1,20260718,dataset,iotid20(6.4%),0.059722222222222225
1,20260718,all6,,0.12314814814814816
1,20260718,benchmark,,0.14212962962962963
1,20260718,real,,0.10416666666666667
2,20260718,dataset,breast_cancer(37%),0.03194444444444444
2,20260718,dataset,synth(5%),0.05694444444444444
2,20260718,dataset,synth(1%),0.05277777777777778
2,20260718,dataset,creditcard(1%),0.18888888888888888
2,20260718,dataset,creditcard(0.5%),0.05138888888888889
2,20260718,dataset,iotid20(6.4%),0.12222222222222222
2,20260718,all6,,0.08402777777777777
2,20260718,benchmark,,0.04722222222222222
2,20260718,real,,0.12083333333333333
3,20260718,dataset,breast_cancer(37%),0.06944444444444445
3,20260718,dataset,synth(5%),0.0875
3,20260718,dataset,synth(1%),0.2263888888888889
3,20260718,dataset,creditcard(1%),0.30277777777777776
3,20260718,dataset,creditcard(0.5%),0.21666666666666667
3,20260718,dataset,iotid20(6.4%),0.09861111111111111
3,20260718,all6,,0.16689814814814816
3,20260718,benchmark,,0.12777777777777777
3,20260718,real,,0.20601851851851852
4,20260718,dataset,breast_cancer(37%),0.044444444444444446
4,20260718,dataset,synth(5%),0.034722222222222224
4,20260718,dataset,synth(1%),0.0375
4,20260718,dataset,creditcard(1%),0.45416666666666666
4,20260718,dataset,creditcard(0.5%),0.10694444444444444
4,20260718,dataset,iotid20(6.4%),0.0625
4,20260718,all6,,0.12337962962962962
4,20260718,benchmark,,0.03888888888888889
4,20260718,real,,0.20787037037037037
5,20260718,dataset,breast_cancer(37%),0.0763888888888889
5,20260718,dataset,synth(5%),0.05694444444444444
5,20260718,dataset,synth(1%),0.015277777777777777
5,20260718,dataset,creditcard(1%),0.16944444444444445
5,20260718,dataset,creditcard(0.5%),0.05694444444444444
5,20260718,dataset,iotid20(6.4%),0.02361111111111111
5,20260718,all6,,0.0664351851851852
5,20260718,benchmark,,0.04953703703703704
5,20260718,real,,0.08333333333333333
6,20260718,dataset,breast_cancer(37%),0.06805555555555555
6,20260718,dataset,synth(5%),0.0375
6,20260718,dataset,synth(1%),0.07916666666666666
6,20260718,dataset,creditcard(1%),0.04861111111111111
6,20260718,dataset,creditcard(0.5%),0.03611111111111111
6,20260718,dataset,iotid20(6.4%),0.044444444444444446
6,20260718,all6,,0.052314814814814814
6,20260718,benchmark,,0.06157407407407408
6,20260718,real,,0.04305555555555555
7,20260718,dataset,breast_cancer(37%),0.02638888888888889
7,20260718,dataset,synth(5%),0.03611111111111111
7,20260718,dataset,synth(1%),0.0125
7,20260718,dataset,creditcard(1%),0.059722222222222225
7,20260718,dataset,creditcard(0.5%),0.14305555555555555
7,20260718,dataset,iotid20(6.4%),0.19027777777777777
7,20260718,all6,,0.07800925925925926
7,20260718,benchmark,,0.024999999999999998
7,20260718,real,,0.1310185185185185
8,20260718,dataset,breast_cancer(37%),0.1625
8,20260718,dataset,synth(5%),0.14722222222222223
8,20260718,dataset,synth(1%),0.0375
8,20260718,dataset,creditcard(1%),0.14305555555555555
8,20260718,dataset,creditcard(0.5%),0.0763888888888889
8,20260718,dataset,iotid20(6.4%),0.020833333333333332
8,20260718,all6,,0.09791666666666667
8,20260718,benchmark,,0.11574074074074074
8,20260718,real,,0.08009259259259259
9,20260718,dataset,breast_cancer(37%),0.04583333333333333
9,20260718,dataset,synth(5%),0.06111111111111111
9,20260718,dataset,synth(1%),0.22777777777777777
9,20260718,dataset,creditcard(1%),0.07916666666666666
9,20260718,dataset,creditcard(0.5%),0.09444444444444444
9,20260718,dataset,iotid20(6.4%),0.08888888888888889
9,20260718,all6,,0.09953703703703703
9,20260718,benchmark,,0.11157407407407406
9,20260718,real,,0.08750000000000001
10,20260718,dataset,breast_cancer(37%),0.043055555555555555
10,20260718,dataset,synth(5%),0.04027777777777778
10,20260718,dataset,synth(1%),0.07777777777777778
10,20260718,dataset,creditcard(1%),0.2513888888888889
10,20260718,dataset,creditcard(0.5%),0.28194444444444444
10,20260718,dataset,iotid20(6.4%),0.006944444444444444
10,20260718,all6,,0.11689814814814814
10,20260718,benchmark,,0.0537037037037037
10,20260718,real,,0.18009259259259258
11,20260718,dataset,breast_cancer(37%),0.029166666666666667
11,20260718,dataset,synth(5%),0.06666666666666667
11,20260718,dataset,synth(1%),0.03611111111111111
11,20260718,dataset,creditcard(1%),0.07916666666666666
11,20260718,dataset,creditcard(0.5%),0.07916666666666666
11,20260718,dataset,iotid20(6.4%),0.06805555555555555
11,20260718,all6,,0.05972222222222221
11,20260718,benchmark,,0.04398148148148148
11,20260718,real,,0.07546296296296295
12,20260718,dataset,breast_cancer(37%),0.08194444444444444
12,20260718,dataset,synth(5%),0.004166666666666667
12,20260718,dataset,synth(1%),0.006944444444444444
12,20260718,dataset,creditcard(1%),0.09861111111111111
12,20260718,dataset,creditcard(0.5%),0.1388888888888889
12,20260718,dataset,iotid20(6.4%),0.020833333333333332
12,20260718,all6,,0.05856481481481482
12,20260718,benchmark,,0.031018518518518518
12,20260718,real,,0.08611111111111112
13,20260718,dataset,breast_cancer(37%),0.10555555555555556
13,20260718,dataset,synth(5%),0.05694444444444444
13,20260718,dataset,synth(1%),0.020833333333333332
13,20260718,dataset,creditcard(1%),0.043055555555555555
13,20260718,dataset,creditcard(0.5%),0.19166666666666668
13,20260718,dataset,iotid20(6.4%),0.1625
13,20260718,all6,,0.09675925925925927
13,20260718,benchmark,,0.061111111111111116
13,20260718,real,,0.13240740740740742
14,20260718,dataset,breast_cancer(37%),0.019444444444444445
14,20260718,dataset,synth(5%),0.018055555555555554
14,20260718,dataset,synth(1%),0.17083333333333334
14,20260718,dataset,creditcard(1%),0.34444444444444444
14,20260718,dataset,creditcard(0.5%),0.06527777777777778
14,20260718,dataset,iotid20(6.4%),0.09305555555555556
14,20260718,all6,,0.11851851851851852
14,20260718,benchmark,,0.06944444444444443
14,20260718,real,,0.1675925925925926
15,20260718,dataset,breast_cancer(37%),0.04722222222222222
15,20260718,dataset,synth(5%),0.0763888888888889
15,20260718,dataset,synth(1%),0.09444444444444444
15,20260718,dataset,creditcard(1%),0.020833333333333332
15,20260718,dataset,creditcard(0.5%),0.18194444444444444
15,20260718,dataset,iotid20(6.4%),0.15694444444444444
15,20260718,all6,,0.09629629629629628
15,20260718,benchmark,,0.07268518518518519
15,20260718,real,,0.11990740740740741
16,20260718,dataset,breast_cancer(37%),0.015277777777777777
16,20260718,dataset,synth(5%),0.07083333333333333
16,20260718,dataset,synth(1%),0.04861111111111111
16,20260718,dataset,creditcard(1%),0.09027777777777778
16,20260718,dataset,creditcard(0.5%),0.2569444444444444
16,20260718,dataset,iotid20(6.4%),0.0375
16,20260718,all6,,0.08657407407407407
16,20260718,benchmark,,0.0449074074074074
16,20260718,real,,0.12824074074074074
17,20260718,dataset,breast_cancer(37%),0.20972222222222223
17,20260718,dataset,synth(5%),0.175
17,20260718,dataset,synth(1%),0.018055555555555554
17,20260718,dataset,creditcard(1%),0.05416666666666667
17,20260718,dataset,creditcard(0.5%),0.2361111111111111
17,20260718,dataset,iotid20(6.4%),0.0763888888888889
17,20260718,all6,,0.12824074074074074
17,20260718,benchmark,,0.13425925925925927
17,20260718,real,,0.12222222222222223
18,20260718,dataset,breast_cancer(37%),0.03888888888888889
18,20260718,dataset,synth(5%),0.08194444444444444
18,20260718,dataset,synth(1%),0.030555555555555555
18,20260718,dataset,creditcard(1%),0.0875
18,20260718,dataset,creditcard(0.5%),0.059722222222222225
18,20260718,dataset,iotid20(6.4%),0.03194444444444444
18,20260718,all6,,0.05509259259259259
18,20260718,benchmark,,0.050462962962962966
18,20260718,real,,0.059722222222222225
19,20260718,dataset,breast_cancer(37%),0.425
19,20260718,dataset,synth(5%),0.034722222222222224
19,20260718,dataset,synth(1%),0.16527777777777777
19,20260718,dataset,creditcard(1%),0.020833333333333332
19,20260718,dataset,creditcard(0.5%),0.12361111111111112
19,20260718,dataset,iotid20(6.4%),0.018055555555555554
19,20260718,all6,,0.13125
19,20260718,benchmark,,0.20833333333333334
19,20260718,real,,0.05416666666666667
20,20260718,dataset,breast_cancer(37%),0.0375
20,20260718,dataset,synth(5%),0.009722222222222222
20,20260718,dataset,synth(1%),0.001388888888888889
20,20260718,dataset,creditcard(1%),0.013888888888888888
20,20260718,dataset,creditcard(0.5%),0.07916666666666666
20,20260718,dataset,iotid20(6.4%),0.09444444444444444
20,20260718,all6,,0.03935185185185185
20,20260718,benchmark,,0.016203703703703703
20,20260718,real,,0.0625
21,20260718,dataset,breast_cancer(37%),0.09583333333333334
21,20260718,dataset,synth(5%),0.125
21,20260718,dataset,synth(1%),0.059722222222222225
21,20260718,dataset,creditcard(1%),0.03194444444444444
21,20260718,dataset,creditcard(0.5%),0.0375
21,20260718,dataset,iotid20(6.4%),0.07916666666666666
21,20260718,all6,,0.07152777777777777
21,20260718,benchmark,,0.09351851851851851
